C:\TA Instruments\WinTest\UnsecureWorkspace\TestData\BV\20221222_b3\b38u 05122023 045539_tdf.CSV,,
,,
   ,,
Elapsed Time ,Disp  ,Load 3 
Sec          ,mm    ,g      
33.99,2.723,-1.76
34,2.706,-1.98
34.01,2.696,-2.08
34.02,2.693,-2.04
34.03,2.697,-1.95
34.04,2.71,-1.79
34.05,2.729,-1.57
34.06,2.757,-1.3
34.07,2.791,-0.93
34.08,2.832,-0.43
34.09,2.878,0.18
34.1,2.93,0.9
34.11,2.985,1.7
34.12,3.045,2.6
34.13,3.106,3.61
34.14,3.168,4.72
34.15,3.23,5.94
34.16,3.292,7.32
34.17,3.352,8.84
34.18,3.41,10.52
34.19,3.464,12.38
34.2,3.513,14.38
34.21,3.559,16.49
34.22,3.599,18.56
34.23,3.631,20.48
34.24,3.657,22.16
34.25,3.675,23.51
34.26,3.687,24.47
34.27,3.691,25.02
34.28,3.688,25.1
34.29,3.677,24.74
34.3,3.659,23.93
34.31,3.633,22.66
34.32,3.6,20.97
34.33,3.56,18.91
34.34,3.514,16.62
34.35,3.462,14.27
34.36,3.406,11.96
34.37,3.346,9.78
34.38,3.285,7.83
34.39,3.221,6.14
34.4,3.156,4.7
34.41,3.093,3.47
34.42,3.031,2.4
34.43,2.972,1.5
34.44,2.917,0.72
34.45,2.866,0.04
34.46,2.821,-0.53
34.47,2.782,-1
34.48,2.749,-1.39
34.49,2.724,-1.69
34.5,2.705,-1.91
34.51,2.694,-2.05
34.52,2.692,-2.12
34.53,2.697,-2.09
34.54,2.709,-1.92
34.55,2.73,-1.63
34.56,2.756,-1.25
34.57,2.79,-0.8
34.58,2.832,-0.29
34.59,2.878,0.27
34.6,2.929,0.89
34.61,2.985,1.63
34.62,3.044,2.49
34.63,3.106,3.49
34.64,3.169,4.62
34.65,3.23,5.91
34.66,3.292,7.32
34.67,3.352,8.87
34.68,3.409,10.57
34.69,3.464,12.45
34.7,3.513,14.42
34.71,3.558,16.43
34.72,3.598,18.43
34.73,3.631,20.33
34.74,3.657,22.02
34.75,3.676,23.43
34.76,3.687,24.46
34.77,3.691,25.05
34.78,3.688,25.15
34.79,3.677,24.77
34.8,3.66,23.9
34.81,3.633,22.58
34.82,3.6,20.84
34.83,3.56,18.78
34.84,3.514,16.55
34.85,3.462,14.25
34.86,3.406,11.98
34.87,3.347,9.81
34.88,3.284,7.85
34.89,3.221,6.13
34.9,3.157,4.68
34.91,3.093,3.42
34.92,3.031,2.34
34.93,2.972,1.45
34.94,2.917,0.69
34.95,2.865,0.05
34.96,2.821,-0.5
34.97,2.782,-0.98
34.98,2.749,-1.37
34.99,2.724,-1.68
35,2.705,-1.92
35.01,2.695,-2.07
35.02,2.692,-2.12
35.03,2.697,-2.08
35.04,2.709,-1.93
35.05,2.729,-1.68
35.06,2.757,-1.31
35.07,2.79,-0.83
35.08,2.832,-0.28
35.09,2.878,0.31
35.1,2.93,0.95
35.11,2.985,1.67
35.12,3.044,2.47
35.13,3.105,3.43
35.14,3.168,4.55
35.15,3.23,5.84
35.16,3.292,7.29
35.17,3.352,8.87
35.18,3.409,10.58
35.19,3.464,12.45
35.2,3.514,14.42
35.21,3.559,16.42
35.22,3.598,18.4
35.23,3.63,20.28
35.24,3.657,21.97
35.25,3.676,23.35
35.26,3.688,24.38
35.27,3.692,25.02
35.28,3.689,25.19
35.29,3.677,24.85
35.3,3.659,23.98
35.31,3.633,22.61
35.32,3.6,20.81
35.33,3.561,18.69
35.34,3.515,16.41
35.35,3.462,14.11
35.36,3.405,11.9
35.37,3.346,9.83
35.38,3.284,7.93
35.39,3.221,6.23
35.4,3.157,4.72
35.41,3.093,3.43
35.42,3.032,2.31
35.43,2.973,1.4
35.44,2.917,0.66
35.45,2.866,0.02
35.46,2.821,-0.52
35.47,2.782,-0.98
35.48,2.749,-1.36
35.49,2.724,-1.67
35.5,2.705,-1.91
35.51,2.695,-2.07
35.52,2.692,-2.14
35.53,2.697,-2.11
35.54,2.709,-1.98
35.55,2.73,-1.7
35.56,2.756,-1.29
35.57,2.791,-0.78
35.58,2.831,-0.24
35.59,2.877,0.32
35.6,2.929,0.94
35.61,2.984,1.63
35.62,3.045,2.43
35.63,3.106,3.38
35.64,3.168,4.53
35.65,3.231,5.85
35.66,3.292,7.29
35.67,3.352,8.84
35.68,3.41,10.56
35.69,3.464,12.41
35.7,3.513,14.36
35.71,3.559,16.35
35.72,3.598,18.34
35.73,3.631,20.25
35.74,3.657,21.97
35.75,3.676,23.36
35.76,3.688,24.38
35.77,3.692,24.99
35.78,3.688,25.09
35.79,3.677,24.69
35.8,3.659,23.82
35.81,3.633,22.53
35.82,3.6,20.81
35.83,3.561,18.75
35.84,3.514,16.48
35.85,3.462,14.17
35.86,3.406,11.91
35.87,3.347,9.77
35.88,3.284,7.84
35.89,3.221,6.13
35.9,3.156,4.67
35.91,3.094,3.42
35.92,3.032,2.33
35.93,2.973,1.41
35.94,2.917,0.67
35.95,2.866,0.05
35.96,2.82,-0.49
35.97,2.781,-0.98
35.98,2.749,-1.39
35.99,2.723,-1.72
36,2.705,-2
36.01,2.695,-2.15
36.02,2.693,-2.16
36.03,2.706,-2.04
36.04,2.734,-1.78
36.05,2.779,-1.3
36.06,2.836,-0.66
36.07,2.908,0.11
36.08,2.989,1.04
36.09,3.079,2.2
36.1,3.171,3.69
36.11,3.264,5.54
36.12,3.352,7.73
36.13,3.435,10.2
36.14,3.51,12.94
36.15,3.572,15.87
36.16,3.622,18.77
36.17,3.658,21.38
36.18,3.677,23.43
36.19,3.679,24.64
36.2,3.665,24.82
36.21,3.635,23.9
36.22,3.589,21.98
36.23,3.529,19.24
36.24,3.454,15.98
36.25,3.369,12.56
36.26,3.277,9.33
36.27,3.182,6.5
36.28,3.087,4.18
36.29,2.996,2.38
36.3,2.913,1.02
36.31,2.84,0
36.32,2.78,-0.74
36.33,2.735,-1.33
36.34,2.706,-1.82
36.35,2.695,-2.2
36.36,2.702,-2.35
36.37,2.724,-2.19
36.38,2.762,-1.73
36.39,2.816,-1.05
36.4,2.883,-0.25
36.41,2.961,0.67
36.42,3.049,1.76
36.43,3.14,3.11
36.44,3.233,4.78
36.45,3.323,6.79
36.46,3.407,9.14
36.47,3.486,11.77
36.48,3.552,14.64
36.49,3.607,17.61
36.5,3.648,20.42
36.51,3.673,22.78
36.52,3.681,24.37
36.53,3.671,24.95
36.54,3.647,24.38
36.55,3.606,22.72
36.56,3.55,20.13
36.57,3.48,16.93
36.58,3.398,13.5
36.59,3.309,10.25
36.6,3.215,7.42
36.61,3.119,5.02
36.62,3.026,3.08
36.63,2.94,1.52
36.64,2.863,0.29
36.65,2.798,-0.62
36.66,2.749,-1.3
36.67,2.714,-1.81
36.68,2.697,-2.14
36.69,2.698,-2.27
36.7,2.714,-2.16
36.71,2.747,-1.81
36.72,2.796,-1.25
36.73,2.859,-0.52
36.74,2.934,0.33
36.75,3.018,1.3
36.76,3.109,2.5
36.77,3.202,4.07
36.78,3.294,6.02
36.79,3.381,8.32
36.8,3.462,10.94
36.81,3.534,13.81
36.82,3.594,16.81
36.83,3.639,19.69
36.84,3.669,22.18
36.85,3.684,24.01
36.86,3.681,24.94
36.87,3.662,24.83
36.88,3.627,23.59
36.89,3.575,21.35
36.9,3.509,18.36
36.91,3.43,14.93
36.92,3.342,11.48
36.93,3.247,8.35
36.94,3.151,5.71
36.95,3.057,3.59
36.96,2.967,1.92
36.97,2.885,0.6
36.98,2.816,-0.37
36.99,2.76,-1.08
37,2.719,-1.62
37.01,2.696,-2.01
37.02,2.69,-2.27
37.03,2.702,-2.3
37.04,2.73,-2.06
37.05,2.775,-1.57
37.06,2.834,-0.89
37.07,2.907,-0.04
37.08,2.989,0.94
37.09,3.08,2.11
37.1,3.172,3.57
37.11,3.266,5.39
37.12,3.356,7.58
37.13,3.44,10.09
37.14,3.515,12.88
37.15,3.58,15.88
37.16,3.631,18.88
37.17,3.666,21.58
37.18,3.686,23.71
37.19,3.688,24.98
37.2,3.674,25.23
37.21,3.643,24.37
37.22,3.597,22.42
37.23,3.536,19.57
37.24,3.459,16.16
37.25,3.373,12.61
37.26,3.28,9.3
37.27,3.184,6.47
37.28,3.088,4.2
37.29,2.996,2.43
37.3,2.911,1.07
37.31,2.837,0.02
37.32,2.776,-0.81
37.33,2.731,-1.47
37.34,2.702,-1.96
37.35,2.69,-2.27
37.36,2.697,-2.37
37.37,2.719,-2.17
37.38,2.758,-1.74
37.39,2.813,-1.1
37.4,2.881,-0.31
37.41,2.961,0.61
37.42,3.049,1.69
37.43,3.142,3.04
37.44,3.235,4.73
37.45,3.326,6.79
37.46,3.413,9.19
37.47,3.493,11.87
37.48,3.56,14.8
37.49,3.615,17.82
37.5,3.656,20.69
37.51,3.681,23.11
37.52,3.689,24.73
37.53,3.68,25.3
37.54,3.656,24.74
37.55,3.615,23.08
37.56,3.558,20.49
37.57,3.486,17.24
37.58,3.403,13.73
37.59,3.312,10.38
37.6,3.216,7.42
37.61,3.119,4.94
37.62,3.026,2.95
37.63,2.938,1.4
37.64,2.86,0.26
37.65,2.795,-0.57
37.66,2.743,-1.22
37.67,2.71,-1.75
37.68,2.692,-2.15
37.69,2.693,-2.37
37.7,2.71,-2.33
37.71,2.743,-1.98
37.72,2.792,-1.38
37.73,2.857,-0.59
37.74,2.932,0.33
37.75,3.018,1.35
37.76,3.11,2.58
37.77,3.204,4.11
37.78,3.296,6
37.79,3.385,8.27
37.8,3.467,10.9
37.81,3.54,13.81
37.82,3.599,16.85
37.83,3.644,19.78
37.84,3.675,22.34
37.85,3.688,24.25
37.86,3.685,25.2
37.87,3.667,25.04
37.88,3.63,23.77
37.89,3.578,21.47
37.9,3.512,18.37
37.91,3.432,14.85
37.92,3.343,11.38
37.93,3.249,8.27
37.94,3.152,5.68
37.95,3.057,3.62
37.96,2.966,1.98
37.97,2.885,0.67
37.98,2.815,-0.32
37.99,2.759,-1.1
38,2.719,-1.68
38.01,2.696,-2.1
38.02,2.69,-2.33
38.03,2.703,-2.33
38.04,2.73,-2.06
38.05,2.775,-1.55
38.06,2.833,-0.86
38.07,2.906,-0.03
38.08,2.988,0.92
38.09,3.079,2.09
38.1,3.172,3.53
38.11,3.266,5.32
38.12,3.356,7.46
38.13,3.441,9.96
38.14,3.515,12.79
38.15,3.58,15.83
38.16,3.631,18.87
38.17,3.666,21.6
38.18,3.686,23.7
38.19,3.688,24.91
38.2,3.674,25.09
38.21,3.644,24.16
38.22,3.598,22.23
38.23,3.536,19.43
38.24,3.46,16.08
38.25,3.374,12.6
38.26,3.281,9.34
38.27,3.184,6.51
38.28,3.088,4.2
38.29,2.995,2.41
38.3,2.911,1.03
38.31,2.836,-0.02
38.32,2.776,-0.85
38.33,2.731,-1.5
38.34,2.701,-1.98
38.35,2.69,-2.28
38.36,2.696,-2.39
38.37,2.719,-2.22
38.38,2.758,-1.76
38.39,2.812,-1.1
38.4,2.881,-0.31
38.41,2.96,0.59
38.42,3.048,1.67
38.43,3.142,3.03
38.44,3.236,4.72
38.45,3.327,6.73
38.46,3.413,9.09
38.47,3.492,11.76
38.48,3.56,14.72
38.49,3.616,17.76
38.5,3.657,20.65
38.51,3.682,23.07
38.52,3.689,24.67
38.53,3.681,25.22
38.54,3.656,24.64
38.55,3.615,22.97
38.56,3.558,20.38
38.57,3.487,17.15
38.58,3.403,13.67
38.59,3.313,10.35
38.6,3.216,7.41
38.61,3.12,4.96
38.62,3.025,2.98
38.63,2.938,1.44
38.64,2.86,0.26
38.65,2.794,-0.63
38.66,2.743,-1.31
38.67,2.709,-1.84
38.68,2.692,-2.2
38.69,2.693,-2.38
38.7,2.71,-2.28
38.71,2.743,-1.92
38.72,2.793,-1.34
38.73,2.856,-0.59
38.74,2.932,0.25
38.75,3.018,1.26
38.76,3.11,2.49
38.77,3.204,4.06
38.78,3.297,6.01
38.79,3.384,8.32
38.8,3.467,10.92
38.81,3.539,13.77
38.82,3.599,16.73
38.83,3.645,19.63
38.84,3.675,22.18
38.85,3.689,24.08
38.86,3.685,25.06
38.87,3.666,24.96
38.88,3.631,23.72
38.89,3.579,21.45
38.9,3.512,18.35
38.91,3.432,14.83
38.92,3.344,11.35
38.93,3.249,8.22
38.94,3.152,5.61
38.95,3.057,3.54
38.96,2.966,1.91
38.97,2.885,0.65
38.98,2.814,-0.31
38.99,2.759,-1.04
39,2.718,-1.63
39.01,2.695,-2.09
39.02,2.69,-2.38
39.03,2.702,-2.4
39.04,2.73,-2.13
39.05,2.774,-1.59
39.06,2.834,-0.85
39.07,2.906,0.02
39.08,2.988,0.99
39.09,3.08,2.12
39.1,3.174,3.51
39.11,3.266,5.27
39.12,3.356,7.4
39.13,3.44,9.87
39.14,3.516,12.67
39.15,3.581,15.7
39.16,3.632,18.74
39.17,3.667,21.48
39.18,3.686,23.61
39.19,3.688,24.87
39.2,3.674,25.1
39.21,3.645,24.18
39.22,3.598,22.19
39.23,3.536,19.33
39.24,3.46,15.95
39.25,3.373,12.47
39.26,3.28,9.22
39.27,3.184,6.44
39.28,3.088,4.2
39.29,2.996,2.43
39.3,2.911,1.05
39.31,2.836,-0.01
39.32,2.776,-0.83
39.33,2.73,-1.49
39.34,2.701,-2
39.35,2.691,-2.33
39.36,2.714,-2.4
39.37,2.776,-2.08
39.38,2.878,-1.2
39.39,3.01,0.16
39.4,3.159,1.92
39.41,3.307,4.33
39.42,3.442,7.7
39.43,3.552,11.92
39.44,3.626,16.6
39.45,3.659,20.91
39.46,3.647,23.62
39.47,3.594,23.72
39.48,3.5,20.97
39.49,3.371,16.2
39.5,3.221,10.77
39.51,3.065,6.04
39.52,2.922,2.63
39.53,2.806,0.39
39.54,2.73,-1.07
39.55,2.701,-2.03
39.56,2.718,-2.49
39.57,2.779,-2.29
39.58,2.879,-1.37
39.59,3.01,0.01
39.6,3.158,1.75
39.61,3.308,4.14
39.62,3.442,7.5
39.63,3.552,11.75
39.64,3.626,16.48
39.65,3.659,20.87
39.66,3.647,23.66
39.67,3.594,23.75
39.68,3.5,20.97
39.69,3.372,16.17
39.7,3.221,10.71
39.71,3.065,5.97
39.72,2.922,2.56
39.73,2.806,0.36
39.74,2.73,-1.05
39.75,2.7,-1.97
39.76,2.718,-2.45
39.77,2.778,-2.27
39.78,2.878,-1.38
39.79,3.009,-0.01
39.8,3.159,1.71
39.81,3.309,4.11
39.82,3.446,7.51
39.83,3.558,11.86
39.84,3.634,16.72
39.85,3.668,21.24
39.86,3.657,24.13
39.87,3.604,24.32
39.88,3.509,21.54
39.89,3.378,16.59
39.9,3.225,10.97
39.91,3.065,6.1
39.92,2.917,2.61
39.93,2.799,0.33
39.94,2.72,-1.13
39.95,2.689,-2.1
39.96,2.708,-2.62
39.97,2.77,-2.46
39.98,2.872,-1.53
39.99,3.008,-0.08
40,3.162,1.7
40.01,3.316,4.17
40.02,3.455,7.64
40.03,3.568,12.1
40.04,3.645,17.09
40.05,3.677,21.73
40.06,3.666,24.66
40.07,3.612,24.79
40.08,3.515,21.9
40.09,3.38,16.85
40.1,3.226,11.12
40.11,3.065,6.16
40.12,2.916,2.66
40.13,2.797,0.36
40.14,2.719,-1.15
40.15,2.689,-2.17
40.16,2.707,-2.7
40.17,2.769,-2.49
40.18,2.872,-1.51
40.19,3.008,-0.05
40.2,3.162,1.75
40.21,3.317,4.2
40.22,3.455,7.64
40.23,3.569,12.05
40.24,3.646,17.03
40.25,3.68,21.71
40.26,3.668,24.75
40.27,3.614,24.94
40.28,3.517,22.07
40.29,3.383,16.98
40.3,3.227,11.19
40.31,3.065,6.16
40.32,2.915,2.57
40.33,2.795,0.24
40.34,2.716,-1.24
40.35,2.685,-2.21
40.36,2.703,-2.71
40.37,2.766,-2.5
40.38,2.871,-1.5
40.39,3.008,-0.02
40.4,3.162,1.75
40.41,3.317,4.16
40.42,3.457,7.61
40.43,3.572,12.06
40.44,3.649,17.1
40.45,3.683,21.83
40.46,3.671,24.9
40.47,3.616,25.1
40.48,3.518,22.21
40.49,3.384,17.05
40.5,3.227,11.18
40.51,3.065,6.08
40.52,2.914,2.46
40.53,2.794,0.18
40.54,2.716,-1.25
40.55,2.685,-2.17
40.56,2.703,-2.59
40.57,2.766,-2.37
40.58,2.87,-1.43
40.59,3.008,-0.06
40.6,3.162,1.64
40.61,3.317,4.04
40.62,3.457,7.52
40.63,3.571,12.02
40.64,3.65,17.13
40.65,3.683,21.89
40.66,3.671,24.93
40.67,3.616,25.07
40.68,3.518,22.12
40.69,3.383,16.95
40.7,3.226,11.11
40.71,3.064,6.07
40.72,2.915,2.5
40.73,2.795,0.23
40.74,2.715,-1.2
40.75,2.685,-2.14
40.76,2.703,-2.62
40.77,2.765,-2.4
40.78,2.87,-1.44
40.79,3.007,-0.07
40.8,3.163,1.61
40.81,3.317,4
40.82,3.458,7.49
40.83,3.572,12.03
40.84,3.648,17.15
40.85,3.682,21.92
40.86,3.671,24.93
40.87,3.615,25.04
40.88,3.519,22.04
40.89,3.384,16.87
40.9,3.227,11.06
40.91,3.064,6.08
40.92,2.915,2.56
40.93,2.794,0.3
40.94,2.715,-1.18
40.95,2.685,-2.18
40.96,2.703,-2.69
40.97,2.765,-2.46
40.98,2.87,-1.5
40.99,3.007,-0.08
41,3.163,1.67
41.01,3.317,4.1
41.02,3.458,7.58
41.03,3.572,12.05
41.04,3.649,17.08
41.05,3.683,21.81
41.06,3.671,24.86
41.07,3.616,25.01
41.08,3.518,22.05
41.09,3.384,16.89
41.1,3.227,11.08
41.11,3.066,6.07
41.12,2.915,2.53
41.13,2.795,0.28
41.14,2.716,-1.15
41.15,2.684,-2.14
41.16,2.704,-2.69
41.17,2.766,-2.5
41.18,2.87,-1.53
41.19,3.007,-0.08
41.2,3.163,1.68
41.21,3.318,4.12
41.22,3.458,7.59
41.23,3.571,12.05
41.24,3.65,17.06
41.25,3.682,21.75
41.26,3.671,24.77
41.27,3.615,24.95
41.28,3.518,22.03
41.29,3.384,16.88
41.3,3.227,11.11
41.31,3.064,6.15
41.32,2.914,2.62
41.33,2.794,0.31
41.34,2.716,-1.2
41.35,2.704,-2.2
41.36,2.71,-2.65
41.37,2.706,-2.3
41.38,2.707,-1.86
41.39,2.707,-1.76
41.4,2.706,-1.67
41.41,2.706,-1.53
41.42,2.706,-1.46
41.43,2.706,-1.43
41.44,2.706,-1.43
41.45,2.706,-1.44
41.46,2.706,-1.46
41.47,2.706,-1.42
41.48,2.706,-1.34
41.49,2.706,-1.25
41.5,2.706,-1.19
41.51,2.706,-1.14
41.52,2.706,-1.11
41.53,2.706,-1.11
41.54,2.706,-1.16
41.55,2.706,-1.21
41.56,2.706,-1.21
41.57,2.707,-1.16
41.58,2.706,-1.11
41.59,2.706,-1.04
41.6,2.706,-0.98
41.61,2.706,-0.96
41.62,2.706,-0.98
41.63,2.706,-1.02
41.64,2.706,-1.05
41.65,2.706,-1.06
41.66,2.706,-1.04
41.67,2.707,-0.98
41.68,2.706,-0.92
41.69,2.706,-0.89
41.7,2.706,-0.89
41.71,2.706,-0.9
41.72,2.706,-0.92
41.73,2.706,-0.94
